Global Camera Angle Collection Summary
============================================================

Total Angles: 14
Total Segments: 5086

Angle Details:
------------------------------------------------------------

Angle 0:
  Total Segments: 3
  Total Duration: 1.84s
  Number of Videos: 3
  Segment Files:
    - Ben_Rortvedts_grand_slam_1_747109_seg_001.mp4 (from Ben_Rortvedts_grand_slam_1_747109, 0.58s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_002.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.50s)
    - Fighter_jet_flies_over_Camden_Yards_747023_seg_003.mp4 (from Fighter_jet_flies_over_Camden_Yards_747023, 0.75s)

Angle 1:
  Total Segments: 6
  Total Duration: 3.75s
  Number of Videos: 5
  Segment Files:
    - Cardinals_vs_Cubs_Highlights_746865_seg_001.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 0.67s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_002.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.50s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_003.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.58s)
    - Condensed_Game_STLCHC_-_61524_746865_seg_004.mp4 (from Condensed_Game_STLCHC_-_61524_746865, 0.58s)
    - Condensed_Game_TORAZ_-_71224_747175_seg_005.mp4 (from Condensed_Game_TORAZ_-_71224_747175, 0.75s)
    - Field_view_Austin_Rileys_two-run_home_run_747109_seg_006.mp4 (from Field_view_Austin_Rileys_two-run_home_run_747109, 0.67s)

Angle 2:
  Total Segments: 252
  Total Duration: 294.51s
  Number of Videos: 72
  Segment Files:
    - Adam_Duvalls_RBI_single_747109_seg_001.mp4 (from Adam_Duvalls_RBI_single_747109, 3.00s)
    - Alec_Bohms_RBI_single_747023_seg_002.mp4 (from Alec_Bohms_RBI_single_747023, 2.09s)
    - Andre_Pallante_strikes_out_Ian_Happ_746865_seg_003.mp4 (from Andre_Pallante_strikes_out_Ian_Happ_746865, 1.92s)
    - Andre_Pallante_strikes_out_Ian_Happ_746865_seg_004.mp4 (from Andre_Pallante_strikes_out_Ian_Happ_746865, 1.17s)
    - Andre_Pallantes_four_strikeouts_746865_seg_005.mp4 (from Andre_Pallantes_four_strikeouts_746865, 1.25s)
    - Andre_Pallantes_four_strikeouts_746865_seg_006.mp4 (from Andre_Pallantes_four_strikeouts_746865, 0.50s)
    - Andre_Pallantes_four_strikeouts_746865_seg_007.mp4 (from Andre_Pallantes_four_strikeouts_746865, 0.83s)
    - Andre_Pallantes_four_strikeouts_746865_seg_008.mp4 (from Andre_Pallantes_four_strikeouts_746865, 1.08s)
    - Andre_Pallantes_four_strikeouts_746865_seg_009.mp4 (from Andre_Pallantes_four_strikeouts_746865, 0.67s)
    - Andrew_Kittredges_clutch_strikeout_746866_seg_010.mp4 (from Andrew_Kittredges_clutch_strikeout_746866, 0.83s)
    - Angels_vs_Giants_Highlights_745329_seg_011.mp4 (from Angels_vs_Giants_Highlights_745329, 0.58s)
    - Angels_vs_Giants_Highlights_745329_seg_012.mp4 (from Angels_vs_Giants_Highlights_745329, 0.67s)
    - Angels_vs_Giants_Highlights_745329_seg_013.mp4 (from Angels_vs_Giants_Highlights_745329, 0.75s)
    - Angels_vs_Giants_Highlights_745329_seg_014.mp4 (from Angels_vs_Giants_Highlights_745329, 1.42s)
    - Angels_vs_Giants_Highlights_745329_seg_015.mp4 (from Angels_vs_Giants_Highlights_745329, 1.25s)
    - Angels_vs_Giants_Highlights_745329_seg_016.mp4 (from Angels_vs_Giants_Highlights_745329, 1.08s)
    - Austin_Riley_scores_on_a_throwing_error_747109_seg_017.mp4 (from Austin_Riley_scores_on_a_throwing_error_747109, 1.17s)
    - Austin_Riley_scores_on_a_throwing_error_747109_seg_018.mp4 (from Austin_Riley_scores_on_a_throwing_error_747109, 4.50s)
    - Brandon_Crawford_leaves_game_with_cramp_746866_seg_019.mp4 (from Brandon_Crawford_leaves_game_with_cramp_746866, 1.42s)
    - Brandon_Crawford_leaves_game_with_cramp_746866_seg_020.mp4 (from Brandon_Crawford_leaves_game_with_cramp_746866, 0.50s)
    - Braves_kids_throw_first_pitch_for_Fathers_Day_7471_seg_021.mp4 (from Braves_kids_throw_first_pitch_for_Fathers_Day_747109, 0.75s)
    - Braves_kids_throw_first_pitch_for_Fathers_Day_7471_seg_022.mp4 (from Braves_kids_throw_first_pitch_for_Fathers_Day_747109, 2.59s)
    - Braves_kids_throw_first_pitch_for_Fathers_Day_7471_seg_023.mp4 (from Braves_kids_throw_first_pitch_for_Fathers_Day_747109, 1.08s)
    - Braves_kids_throw_first_pitch_for_Fathers_Day_7471_seg_024.mp4 (from Braves_kids_throw_first_pitch_for_Fathers_Day_747109, 4.50s)
