Camera Angle Discovery Summary
==================================================

Video: Condensed_Game_STLCHC_-_61524_746865
Total Angles Discovered: 9
Total Segments: 265

Angle Details:
--------------------------------------------------

Angle 1:
  Segments: 1
  Total Duration: 0.58s
  Segment Files:
    - angle_1/segment_001.mp4 (0.58s)

Angle 2:
  Segments: 9
  Total Duration: 15.01s
  Segment Files:
    - angle_2/segment_001.mp4 (3.59s)
    - angle_2/segment_002.mp4 (0.83s)
    - angle_2/segment_003.mp4 (0.75s)
    - angle_2/segment_004.mp4 (0.58s)
    - angle_2/segment_005.mp4 (2.75s)
    - angle_2/segment_006.mp4 (1.25s)
    - angle_2/segment_007.mp4 (1.42s)
    - angle_2/segment_008.mp4 (3.34s)
    - angle_2/segment_009.mp4 (0.50s)

Angle 3:
  Segments: 116
  Total Duration: 181.10s
  Segment Files:
    - angle_3/segment_001.mp4 (0.50s)
    - angle_3/segment_002.mp4 (0.50s)
    - angle_3/segment_003.mp4 (1.92s)
    - angle_3/segment_004.mp4 (1.42s)
    - angle_3/segment_005.mp4 (1.17s)
    - angle_3/segment_006.mp4 (0.50s)
    - angle_3/segment_007.mp4 (1.50s)
    - angle_3/segment_008.mp4 (2.09s)
    - angle_3/segment_009.mp4 (3.50s)
    - angle_3/segment_010.mp4 (0.50s)
    - angle_3/segment_011.mp4 (0.50s)
    - angle_3/segment_012.mp4 (1.33s)
    - angle_3/segment_013.mp4 (1.08s)
    - angle_3/segment_014.mp4 (3.00s)
    - angle_3/segment_015.mp4 (1.42s)
    - angle_3/segment_016.mp4 (1.00s)
    - angle_3/segment_017.mp4 (3.67s)
    - angle_3/segment_018.mp4 (1.42s)
    - angle_3/segment_019.mp4 (0.67s)
    - angle_3/segment_020.mp4 (0.92s)
    - angle_3/segment_021.mp4 (1.50s)
    - angle_3/segment_022.mp4 (0.92s)
    - angle_3/segment_023.mp4 (1.17s)
    - angle_3/segment_024.mp4 (4.34s)
    - angle_3/segment_025.mp4 (2.50s)
    - angle_3/segment_026.mp4 (1.42s)
    - angle_3/segment_027.mp4 (2.92s)
    - angle_3/segment_028.mp4 (1.84s)
    - angle_3/segment_029.mp4 (0.50s)
    - angle_3/segment_030.mp4 (1.50s)
    - angle_3/segment_031.mp4 (0.67s)
    - angle_3/segment_032.mp4 (0.58s)
    - angle_3/segment_033.mp4 (1.17s)
    - angle_3/segment_034.mp4 (5.34s)
    - angle_3/segment_035.mp4 (4.75s)
    - angle_3/segment_036.mp4 (1.17s)
    - angle_3/segment_037.mp4 (0.67s)
    - angle_3/segment_038.mp4 (6.59s)
    - angle_3/segment_039.mp4 (1.17s)
    - angle_3/segment_040.mp4 (1.25s)
    - angle_3/segment_041.mp4 (1.08s)
    - angle_3/segment_042.mp4 (1.58s)
    - angle_3/segment_043.mp4 (1.25s)
    - angle_3/segment_044.mp4 (0.75s)
    - angle_3/segment_045.mp4 (0.75s)
    - angle_3/segment_046.mp4 (0.58s)
    - angle_3/segment_047.mp4 (1.17s)
    - angle_3/segment_048.mp4 (1.08s)
    - angle_3/segment_049.mp4 (0.50s)
    - angle_3/segment_050.mp4 (0.67s)
    - angle_3/segment_051.mp4 (0.75s)
    - angle_3/segment_052.mp4 (2.00s)
    - angle_3/segment_053.mp4 (3.67s)
    - angle_3/segment_054.mp4 (1.42s)
    - angle_3/segment_055.mp4 (1.92s)
    - angle_3/segment_056.mp4 (0.75s)
    - angle_3/segment_057.mp4 (1.42s)
    - angle_3/segment_058.mp4 (0.58s)
    - angle_3/segment_059.mp4 (3.75s)
    - angle_3/segment_060.mp4 (0.50s)
    - angle_3/segment_061.mp4 (0.50s)
    - angle_3/segment_062.mp4 (4.34s)
    - angle_3/segment_063.mp4 (2.09s)
    - angle_3/segment_064.mp4 (1.42s)
    - angle_3/segment_065.mp4 (2.92s)
    - angle_3/segment_066.mp4 (1.33s)
    - angle_3/segment_067.mp4 (2.59s)
    - angle_3/segment_068.mp4 (0.75s)
    - angle_3/segment_069.mp4 (1.08s)
    - angle_3/segment_070.mp4 (1.84s)
    - angle_3/segment_071.mp4 (0.50s)
    - angle_3/segment_072.mp4 (1.67s)
    - angle_3/segment_073.mp4 (1.33s)
    - angle_3/segment_074.mp4 (0.75s)
    - angle_3/segment_075.mp4 (1.75s)
    - angle_3/segment_076.mp4 (1.75s)
    - angle_3/segment_077.mp4 (1.50s)
    - angle_3/segment_078.mp4 (0.75s)
    - angle_3/segment_079.mp4 (1.08s)
    - angle_3/segment_080.mp4 (0.67s)
    - angle_3/segment_081.mp4 (0.50s)
    - angle_3/segment_082.mp4 (1.50s)
    - angle_3/segment_083.mp4 (0.58s)
    - angle_3/segment_084.mp4 (2.17s)
    - angle_3/segment_085.mp4 (0.67s)
    - angle_3/segment_086.mp4 (0.67s)
    - angle_3/segment_087.mp4 (4.92s)
    - angle_3/segment_088.mp4 (1.17s)
    - angle_3/segment_089.mp4 (0.50s)
    - angle_3/segment_090.mp4 (2.42s)
    - angle_3/segment_091.mp4 (1.17s)
    - angle_3/segment_092.mp4 (1.67s)
    - angle_3/segment_093.mp4 (2.00s)
    - angle_3/segment_094.mp4 (2.67s)
    - angle_3/segment_095.mp4 (2.75s)
    - angle_3/segment_096.mp4 (1.33s)
    - angle_3/segment_097.mp4 (0.58s)
    - angle_3/segment_098.mp4 (1.25s)
    - angle_3/segment_099.mp4 (0.67s)
    - angle_3/segment_100.mp4 (2.75s)
    - angle_3/segment_101.mp4 (1.17s)
    - angle_3/segment_102.mp4 (0.83s)
    - angle_3/segment_103.mp4 (1.33s)
    - angle_3/segment_104.mp4 (0.75s)
    - angle_3/segment_105.mp4 (0.92s)
    - angle_3/segment_106.mp4 (0.67s)
    - angle_3/segment_107.mp4 (2.59s)
    - angle_3/segment_108.mp4 (1.33s)
    - angle_3/segment_109.mp4 (2.17s)
    - angle_3/segment_110.mp4 (1.33s)
    - angle_3/segment_111.mp4 (1.17s)
    - angle_3/segment_112.mp4 (0.67s)
    - angle_3/segment_113.mp4 (0.58s)
    - angle_3/segment_114.mp4 (1.08s)
    - angle_3/segment_115.mp4 (0.58s)
    - angle_3/segment_116.mp4 (4.59s)

Angle 9:
  Segments: 6
  Total Duration: 6.17s
  Segment Files:
    - angle_9/segment_001.mp4 (0.92s)
    - angle_9/segment_002.mp4 (1.84s)
    - angle_9/segment_003.mp4 (0.67s)
    - angle_9/segment_004.mp4 (1.67s)
    - angle_9/segment_005.mp4 (0.50s)
    - angle_9/segment_006.mp4 (0.58s)

Angle 10:
  Segments: 3
  Total Duration: 4.84s
  Segment Files:
    - angle_10/segment_001.mp4 (1.92s)
    - angle_10/segment_002.mp4 (2.25s)
    - angle_10/segment_003.mp4 (0.67s)

Angle 16:
  Segments: 3
  Total Duration: 5.59s
  Segment Files:
    - angle_16/segment_001.mp4 (3.75s)
    - angle_16/segment_002.mp4 (0.83s)
    - angle_16/segment_003.mp4 (1.00s)

Angle 17:
  Segments: 109
  Total Duration: 243.91s
  Segment Files:
    - angle_17/segment_001.mp4 (1.75s)
    - angle_17/segment_002.mp4 (5.17s)
    - angle_17/segment_003.mp4 (6.76s)
    - angle_17/segment_004.mp4 (2.42s)
    - angle_17/segment_005.mp4 (2.25s)
    - angle_17/segment_006.mp4 (7.17s)
    - angle_17/segment_007.mp4 (0.50s)
    - angle_17/segment_008.mp4 (1.50s)
